ImageId,Label
7039,0
7040,6
7041,7
7042,6
7043,2
7044,8
7045,2
7046,2
7047,2
7048,4
7049,4
7050,2
7051,7
7052,2
7053,4
7054,4
7055,1
7056,6
7057,0
7058,0
7059,8
7060,6
7061,6
7062,6
7063,4
7064,1
7065,1
7066,2
7067,2
7068,4
7069,0
7070,4
7071,4
7072,1
7073,7
7074,4
7075,0
7076,6
7077,8
7078,6
7079,8
7080,7
7081,0
7082,2
7083,0
7084,0
7085,2
7086,7
7087,0
7088,7
7089,8
7090,7
7091,2
7092,7
7093,8
7094,8
7095,0
7096,7
7097,2
7098,7
7099,6
7100,2
7101,0
7102,7
7103,7
7104,8
7105,0
7106,0
7107,2
7108,7
7109,0
7110,4
7111,6
7112,7
7113,1
7114,8
7115,1
7116,0
7117,0
7118,8
7119,8
7120,7
7121,8
7122,0
7123,7
7124,7
7125,7
7126,8
7127,2
7128,8
7129,4
7130,2
7131,6
7132,0
7133,7
7134,1
7135,1
7136,7
7137,2
7138,7
7139,7
7140,8
7141,7
7142,6
7143,1
7144,2
7145,2
7146,7
7147,1
7148,8
7149,4
7150,8
7151,4
7152,4
7153,8
7154,7
7155,2
7156,1
7157,2
7158,0
7159,7
7160,6
7161,7
7162,6
7163,7
7164,1
7165,0
7166,2
7167,8
7168,2
7169,7
7170,6
7171,6
7172,6
7173,2
7174,1
7175,4
7176,2
7177,7
7178,4
7179,2
7180,1
7181,0
7182,8
7183,1
7184,0
7185,7
7186,4
7187,6
7188,2
7189,2
7190,8
7191,2
7192,8
7193,7
7194,1
7195,7
7196,0
7197,8
7198,0
7199,1
7200,6
7201,2
7202,7
7203,7
7204,7
7205,0
7206,7
7207,7
7208,2
7209,0
7210,7
7211,0
7212,1
7213,2
7214,1
7215,1
7216,2
7217,8
7218,4
7219,8
7220,7
7221,7
7222,1
7223,4
7224,4
7225,0
7226,8
7227,7
7228,1
7229,4
7230,4
7231,7
7232,4
7233,0
7234,8
7235,1
7236,7
7237,1
7238,2
7239,7
7240,0
7241,1
7242,4
7243,8
7244,2
7245,0
7246,6
7247,0
7248,6
7249,1
7250,8
7251,8
7252,4
7253,7
7254,1
7255,1
7256,8
7257,2
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,0
7266,8
7267,4
7268,0
7269,0
7270,6
7271,8
7272,2
7273,4
7274,0
7275,8
7276,0
7277,1
7278,0
7279,7
7280,0
7281,4
7282,2
7283,0
7284,0
7285,2
7286,0
7287,8
7288,1
7289,7
7290,2
7291,0
7292,4
7293,7
7294,7
7295,7
7296,1
7297,0
7298,4
7299,0
7300,4
7301,1
7302,6
7303,2
7304,4
7305,4
7306,6
7307,0
7308,7
7309,2
7310,2
7311,2
7312,7
7313,1
7314,1
7315,2
7316,2
7317,7
7318,2
7319,0
7320,0
7321,8
7322,8
7323,6
7324,2
7325,1
7326,1
7327,8
7328,7
7329,8
7330,2
7331,0
7332,8
7333,7
7334,1
7335,6
7336,0
7337,7
7338,0
7339,8
7340,0
7341,6
7342,7
7343,4
7344,2
7345,2
7346,1
7347,7
7348,2
7349,4
7350,7
7351,4
7352,8
7353,8
7354,0
7355,2
7356,0
7357,7
7358,1
7359,7
7360,6
7361,8
7362,8
7363,7
7364,4
7365,2
7366,0
7367,0
7368,6
7369,7
7370,2
7371,4
7372,8
7373,7
7374,8
7375,7
7376,2
7377,0
7378,6
7379,4
7380,1
7381,4
7382,6
7383,4
7384,8
7385,6
7386,2
7387,0
7388,7
7389,8
7390,7
7391,4
7392,1
7393,0
7394,7
7395,1
7396,6
7397,4
7398,2
7399,8
7400,2
7401,2
7402,7
7403,7
7404,7
7405,2
7406,4
7407,0
7408,4
7409,8
7410,2
7411,1
7412,4
7413,2
7414,2
7415,0
7416,0
7417,4
7418,0
7419,8
7420,6
7421,8
7422,4
7423,0
7424,8
7425,6
7426,1
7427,4
7428,4
7429,1
7430,6
7431,4
7432,4
7433,6
7434,2
7435,7
7436,0
7437,8
7438,2
7439,4
7440,7
7441,1
7442,6
7443,4
7444,7
7445,1
7446,2
7447,0
7448,2
7449,0
7450,8
7451,2
7452,7
7453,2
7454,2
7455,1
7456,8
7457,8
7458,0
7459,4
7460,7
7461,2
7462,4
7463,6
7464,2
7465,8
7466,8
7467,7
7468,0
7469,8
7470,0
7471,6
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,2
7479,0
7480,7
7481,1
7482,2
7483,8
7484,2
7485,7
7486,1
7487,6
7488,4
7489,7
7490,0
7491,0
7492,7
7493,8
7494,4
7495,0
7496,1
7497,0
7498,2
7499,8
7500,6
7501,2
7502,4
7503,4
7504,7
7505,4
7506,4
7507,7
7508,6
7509,6
7510,8
7511,4
7512,2
7513,8
7514,2
7515,1
7516,4
7517,1
7518,8
7519,6
7520,7
7521,8
7522,6
7523,7
7524,2
7525,0
7526,4
7527,1
7528,8
7529,7
7530,7
7531,2
7532,2
7533,6
7534,2
7535,6
7536,0
7537,1
7538,7
7539,7
7540,1
7541,7
7542,7
7543,4
7544,8
7545,7
7546,0
7547,8
7548,0
7549,1
7550,6
7551,1
7552,7
7553,8
7554,7
7555,7
7556,0
7557,0
7558,2
7559,0
7560,8
7561,0
7562,0
7563,2
7564,8
7565,8
7566,8
7567,0
7568,4
7569,7
7570,6
7571,7
7572,1
7573,8
7574,4
7575,7
7576,7
7577,7
7578,2
7579,1
7580,4
7581,0
7582,8
7583,4
7584,0
7585,7
7586,0
7587,7
7588,0
7589,4
7590,8
7591,1
7592,0
7593,2
7594,8
7595,6
7596,8
7597,7
7598,7
7599,1
7600,4
7601,4
7602,0
7603,2
7604,0
7605,4
7606,8
7607,8
7608,7
7609,1
7610,8
7611,7
7612,6
7613,6
7614,0
7615,1
7616,0
7617,7
7618,2
7619,8
7620,2
7621,2
7622,2
7623,0
7624,8
7625,6
7626,4
7627,8
7628,0
7629,1
7630,2
7631,7
7632,1
7633,8
7634,0
7635,4
7636,8
7637,6
7638,8
7639,4
7640,4
7641,6
7642,8
7643,0
7644,7
7645,8
7646,4
7647,6
7648,1
7649,8
7650,0
7651,2
7652,7
7653,8
7654,2
7655,2
7656,0
7657,2
7658,8
7659,1
7660,2
7661,6
7662,0
7663,4
7664,6
7665,4
7666,6
7667,8
7668,0
7669,0
7670,0
7671,0
7672,0
7673,7
7674,8
7675,1
7676,0
7677,1
7678,4
7679,8
7680,7
7681,0
7682,8
7683,0
7684,0
7685,0
7686,2
7687,6
7688,7
7689,7
7690,8
7691,4
7692,7
7693,0
7694,7
7695,4
7696,0
7697,7
7698,6
7699,8
7700,1
7701,4
7702,8
7703,2
7704,0
7705,8
7706,7
7707,8
7708,1
7709,2
7710,4
7711,1
7712,8
7713,2
7714,0
7715,0
7716,7
7717,1
7718,0
7719,0
7720,8
7721,8
7722,0
7723,2
7724,1
7725,4
7726,4
7727,8
7728,0
7729,8
7730,6
7731,6
7732,6
7733,1
7734,4
7735,7
7736,2
7737,7
7738,8
7739,6
7740,0
7741,8
7742,6
7743,6
7744,4
7745,8
7746,0
7747,2
7748,2
7749,6
7750,1
7751,0
7752,0
7753,0
7754,0
7755,2
7756,6
7757,6
7758,1
7759,0
7760,4
7761,8
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,8
7770,8
7771,1
7772,0
7773,4
7774,8
7775,6
7776,1
7777,8
7778,4
7779,1
7780,7
7781,6
7782,6
7783,7
7784,6
7785,7
7786,0
7787,8
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,7
7802,6
7803,2
7804,8
7805,6
7806,1
7807,6
7808,2
7809,8
7810,7
7811,4
7812,0
7813,1
7814,6
7815,6
7816,2
7817,0
7818,7
7819,4
7820,4
7821,6
7822,1
7823,1
7824,0
7825,2
7826,7
7827,1
7828,6
7829,7
7830,7
7831,7
7832,7
7833,7
7834,1
7835,7
7836,8
7837,4
7838,2
7839,7
7840,4
7841,7
7842,8
7843,2
7844,7
7845,1
7846,2
7847,6
7848,8
7849,8
7850,8
7851,8
7852,2
7853,8
7854,2
7855,4
7856,2
7857,8
7858,0
7859,4
7860,0
7861,8
7862,4
7863,6
7864,8
7865,0
7866,6
7867,7
7868,8
7869,7
7870,7
7871,4
7872,2
7873,7
7874,2
7875,8
7876,0
7877,0
7878,4
7879,2
7880,4
7881,0
7882,1
7883,7
7884,7
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,8
7892,1
7893,7
7894,8
7895,1
7896,4
7897,4
7898,0
7899,7
7900,0
7901,7
7902,8
7903,1
7904,8
7905,8
7906,2
7907,2
7908,0
7909,8
7910,1
7911,0
7912,2
7913,8
7914,0
7915,8
7916,7
7917,0
7918,8
7919,8
7920,7
7921,7
7922,0
7923,1
7924,0
7925,2
7926,2
7927,2
7928,2
7929,7
7930,2
7931,7
7932,8
7933,6
7934,7
7935,6
7936,2
7937,4
7938,0
7939,1
7940,8
7941,0
7942,6
7943,4
7944,4
7945,8
7946,6
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,4
7954,8
7955,6
7956,2
7957,2
7958,1
7959,4
7960,8
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,4
7968,8
7969,4
7970,6
7971,8
7972,7
7973,8
7974,7
7975,0
7976,4
7977,4
7978,0
7979,4
7980,0
7981,0
7982,0
7983,6
7984,8
7985,4
7986,1
7987,0
7988,1
7989,2
7990,8
7991,1
7992,6
7993,0
7994,1
7995,2
7996,4
7997,8
7998,8
7999,2
8000,0
8001,6
8002,4
8003,2
8004,1
8005,7
8006,2
8007,2
8008,8
8009,0
8010,6
8011,1
8012,1
8013,2
8014,7
8015,4
8016,8
8017,2
8018,1
8019,7
8020,8
8021,7
8022,1
8023,8
8024,8
8025,0
8026,0
8027,7
8028,7
8029,8
8030,4
8031,8
8032,7
8033,8
8034,0
8035,7
8036,8
8037,0
8038,2
8039,1
8040,4
8041,0
8042,7
8043,1
8044,7
8045,7
8046,1
8047,6
8048,7
8049,1
8050,2
8051,6
8052,8
8053,4
8054,4
8055,0
8056,2
8057,6
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,0
8068,7
8069,1
8070,0
8071,0
8072,0
8073,4
8074,7
8075,4
8076,6
8077,8
8078,2
8079,7
8080,8
8081,1
8082,8
8083,8
8084,0
8085,1
8086,2
8087,0
8088,4
8089,8
8090,6
8091,7
8092,2
8093,2
8094,0
8095,8
8096,0
8097,1
8098,4
8099,7
8100,8
8101,6
8102,6
8103,0
8104,1
8105,7
8106,0
8107,0
8108,0
8109,8
8110,8
8111,7
8112,1
8113,8
8114,0
8115,6
8116,7
8117,8
8118,0
8119,4
8120,8
8121,7
8122,8
8123,2
8124,8
8125,0
8126,1
8127,0
8128,8
8129,2
8130,7
8131,0
8132,0
8133,0
8134,1
8135,4
8136,4
8137,2
8138,6
8139,7
8140,6
8141,0
8142,0
8143,2
8144,4
8145,1
8146,0
8147,8
8148,0
8149,0
8150,0
8151,8
8152,0
8153,0
8154,1
8155,1
8156,2
8157,7
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,0
8165,4
8166,7
8167,2
8168,1
8169,4
8170,1
8171,8
8172,6
8173,2
8174,7
8175,6
8176,8
8177,2
8178,4
8179,1
8180,4
8181,1
8182,8
8183,0
8184,6
8185,4
8186,2
8187,4
8188,6
8189,6
8190,1
8191,7
8192,8
8193,2
8194,1
8195,0
8196,2
8197,2
8198,7
8199,0
8200,0
8201,2
8202,1
8203,1
8204,8
8205,2
8206,2
8207,0
8208,4
8209,8
8210,4
8211,1
8212,2
8213,6
8214,8
8215,1
8216,7
8217,0
8218,4
8219,7
8220,4
8221,0
8222,7
8223,2
8224,4
8225,4
8226,1
8227,4
8228,0
8229,6
8230,7
8231,8
8232,7
8233,4
8234,7
8235,6
8236,4
8237,4
8238,4
8239,6
8240,7
8241,1
8242,4
8243,7
8244,6
8245,0
8246,8
8247,2
8248,8
8249,0
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,7
8257,1
8258,0
8259,0
8260,1
8261,6
8262,8
8263,2
8264,8
8265,0
8266,0
8267,0
8268,0
8269,4
8270,4
8271,8
8272,0
8273,2
8274,2
8275,0
8276,2
8277,0
8278,1
8279,2
8280,4
8281,0
8282,7
8283,2
8284,0
8285,7
8286,4
8287,0
8288,2
8289,4
8290,6
8291,0
8292,4
8293,0
8294,1
8295,8
8296,0
8297,0
8298,8
8299,1
8300,8
8301,8
8302,1
8303,7
8304,1
8305,7
8306,6
8307,6
8308,1
8309,1
8310,0
8311,7
8312,0
8313,4
8314,1
8315,4
8316,0
8317,2
8318,4
8319,2
8320,8
8321,8
8322,8
8323,0
8324,7
8325,2
8326,2
8327,0
8328,7
8329,8
8330,7
8331,0
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,2
8339,1
8340,2
8341,7
8342,2
8343,1
8344,2
8345,2
8346,4
8347,4
8348,1
8349,7
8350,2
8351,8
8352,4
8353,6
8354,7
8355,1
8356,7
8357,4
8358,0
8359,4
8360,8
8361,2
8362,2
8363,0
8364,2
8365,8
8366,6
8367,1
8368,0
8369,0
8370,2
8371,8
8372,6
8373,7
8374,6
8375,2
8376,1
8377,8
8378,1
8379,1
8380,0
8381,2
8382,4
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,2
8390,7
8391,8
8392,2
8393,6
8394,7
8395,6
8396,8
8397,7
8398,8
8399,4
8400,0
8401,0
8402,6
8403,0
8404,0
8405,8
8406,1
8407,6
8408,2
8409,4
8410,4
8411,4
8412,0
8413,8
8414,1
8415,8
8416,0
8417,0
8418,4
8419,8
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,0
8430,1
8431,8
8432,4
8433,4
8434,2
8435,8
8436,0
8437,0
8438,2
8439,4
8440,7
8441,8
8442,2
8443,0
8444,7
8445,4
8446,4
8447,4
8448,8
8449,0
8450,8
8451,8
8452,8
8453,4
8454,7
8455,4
8456,4
8457,8
8458,2
8459,7
8460,8
8461,0
8462,0
8463,7
8464,0
8465,7
8466,0
8467,2
8468,4
8469,2
8470,6
8471,2
8472,2
8473,7
8474,1
8475,1
8476,0
8477,2
8478,7
8479,7
8480,0
8481,1
8482,6
8483,7
8484,0
8485,8
8486,4
8487,4
8488,1
8489,0
8490,6
8491,6
8492,8
8493,1
8494,2
8495,1
8496,4
8497,0
8498,2
8499,4
8500,7
8501,1
8502,4
8503,4
8504,6
8505,7
8506,0
8507,2
8508,4
8509,4
8510,6
8511,7
8512,8
8513,4
8514,4
8515,2
8516,4
8517,1
8518,7
8519,8
8520,2
8521,8
8522,2
8523,1
8524,7
8525,7
8526,7
8527,7
8528,0
8529,1
8530,2
8531,7
8532,8
8533,7
8534,2
8535,1
8536,4
8537,8
8538,0
8539,8
8540,6
8541,1
8542,4
8543,7
8544,1
8545,6
8546,2
8547,1
8548,8
8549,0
8550,8
8551,1
8552,4
8553,7
8554,6
8555,6
8556,1
8557,1
8558,1
8559,7
8560,7
8561,4
8562,2
8563,7
8564,0
8565,4
8566,6
8567,0
8568,6
8569,0
8570,0
8571,6
8572,2
8573,0
8574,1
8575,0
8576,2
8577,6
8578,2
8579,2
8580,0
8581,8
8582,7
8583,1
8584,2
8585,7
8586,0
8587,2
8588,0
8589,0
8590,8
8591,7
8592,6
8593,6
8594,0
8595,2
8596,8
8597,7
8598,6
8599,0
8600,7
8601,7
8602,1
8603,8
8604,7
8605,1
8606,2
8607,6
8608,7
8609,7
8610,7
8611,6
8612,0
8613,0
8614,4
8615,8
8616,4
8617,8
8618,8
8619,0
8620,8
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,6
8628,8
8629,7
8630,7
8631,6
8632,6
8633,1
8634,7
8635,4
8636,0
8637,0
8638,4
8639,4
8640,8
8641,8
8642,1
8643,7
8644,8
8645,8
8646,2
8647,7
8648,4
8649,1
8650,0
8651,8
8652,2
8653,4
8654,0
8655,2
8656,2
8657,6
8658,0
8659,8
8660,4
8661,2
8662,2
8663,1
8664,8
8665,6
8666,4
8667,2
8668,2
8669,1
8670,7
8671,2
8672,1
8673,4
8674,8
8675,0
8676,6
8677,8
8678,1
8679,7
8680,8
8681,8
8682,7
8683,6
8684,7
8685,7
8686,0
8687,7
8688,2
8689,7
8690,8
8691,7
8692,7
8693,7
8694,0
8695,7
8696,1
8697,8
8698,1
8699,8
8700,4
8701,4
8702,1
8703,8
8704,7
8705,6
8706,1
8707,7
8708,8
8709,0
8710,8
8711,8
8712,7
8713,2
8714,0
8715,0
8716,1
8717,0
8718,0
8719,6
8720,6
8721,1
8722,7
8723,4
8724,0
8725,1
8726,0
8727,2
8728,0
8729,6
8730,7
8731,7
8732,0
8733,2
8734,1
8735,8
8736,7
8737,7
8738,2
8739,4
8740,7
8741,2
8742,8
8743,0
8744,6
8745,0
8746,6
8747,8
8748,0
8749,4
8750,1
8751,8
8752,7
8753,6
8754,2
8755,7
8756,1
8757,2
8758,6
8759,8
8760,1
8761,2
8762,8
8763,8
8764,2
8765,0
8766,0
8767,6
8768,2
8769,2
8770,7
8771,6
8772,8
8773,2
8774,0
8775,4
8776,2
8777,7
8778,7
8779,8
8780,0
8781,1
8782,2
8783,2
8784,1
8785,4
8786,0
8787,6
8788,4
8789,8
8790,7
8791,1
8792,8
8793,6
8794,7
8795,6
8796,7
8797,0
8798,8
8799,7
8800,0
8801,7
8802,7
8803,0
8804,0
8805,0
8806,7
8807,0
8808,8
8809,7
8810,7
8811,8
8812,6
8813,0
8814,7
8815,7
8816,2
8817,0
8818,7
8819,7
8820,1
8821,2
8822,7
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,0
8830,6
8831,7
8832,7
8833,1
8834,0
8835,0
8836,0
8837,1
8838,1
8839,8
8840,2
8841,2
8842,8
8843,0
8844,4
8845,0
8846,0
8847,8
8848,1
8849,2
8850,7
8851,6
8852,0
8853,8
8854,0
8855,8
8856,6
8857,8
8858,0
8859,7
8860,8
8861,1
8862,7
8863,1
8864,8
8865,0
8866,2
8867,7
8868,4
8869,7
8870,8
8871,2
8872,1
8873,2
8874,1
8875,4
8876,7
8877,2
8878,1
8879,0
8880,1
8881,8
8882,2
8883,6
8884,2
8885,7
8886,0
8887,7
8888,7
8889,4
8890,2
8891,6
8892,2
8893,1
8894,1
8895,7
8896,1
8897,8
8898,6
8899,2
8900,7
8901,4
8902,7
8903,1
8904,0
8905,8
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,1
8916,2
8917,2
8918,4
8919,7
8920,0
8921,0
8922,2
8923,7
8924,8
8925,7
8926,8
8927,7
8928,7
8929,2
8930,2
8931,1
8932,8
8933,0
8934,4
8935,7
8936,1
8937,0
8938,0
8939,7
8940,8
8941,7
8942,0
8943,7
8944,7
8945,4
8946,4
8947,0
8948,2
8949,4
8950,2
8951,4
8952,2
8953,0
8954,1
8955,4
8956,4
8957,7
8958,6
8959,4
8960,2
8961,0
8962,2
8963,6
8964,2
8965,2
8966,2
8967,4
8968,1
8969,6
8970,1
8971,2
8972,2
8973,1
8974,0
8975,1
8976,2
8977,4
8978,6
8979,4
8980,8
8981,0
8982,8
8983,0
8984,1
8985,0
8986,1
8987,1
8988,7
8989,1
8990,7
8991,2
8992,6
8993,7
8994,6
8995,8
8996,2
8997,0
8998,7
8999,8
9000,7
9001,7
9002,4
9003,8
9004,8
9005,7
9006,2
9007,8
9008,6
9009,8
9010,4
9011,8
9012,0
9013,7
9014,0
9015,4
9016,8
9017,1
9018,0
9019,2
9020,6
9021,4
9022,2
9023,1
9024,4
9025,7
9026,0
9027,7
9028,0
9029,1
9030,6
9031,2
9032,6
9033,0
9034,8
9035,2
9036,6
9037,8
9038,7
9039,8
9040,0
9041,2
9042,0
9043,8
9044,4
9045,0
9046,7
9047,4
9048,6
9049,0
9050,7
9051,0
9052,2
9053,1
9054,7
9055,6
9056,1
9057,2
9058,2
9059,7
9060,0
9061,8
9062,0
9063,2
9064,7
9065,4
9066,8
9067,4
9068,8
9069,4
9070,7
9071,7
9072,8
9073,6
9074,7
9075,8
9076,2
9077,0
9078,4
9079,6
9080,7
9081,8
9082,8
9083,8
9084,8
9085,1
9086,2
9087,7
9088,8
9089,7
9090,1
9091,6
9092,8
9093,0
9094,1
9095,6
9096,8
9097,7
9098,6
9099,4
9100,1
9101,0
9102,7
9103,0
9104,7
9105,4
9106,7
9107,2
9108,2
9109,4
9110,1
9111,4
9112,2
9113,0
9114,8
9115,2
9116,0
9117,6
9118,1
9119,6
9120,7
9121,7
9122,0
9123,4
9124,8
9125,4
9126,8
9127,1
9128,4
9129,4
9130,8
9131,7
9132,2
9133,0
9134,7
9135,6
9136,7
9137,8
9138,7
9139,0
9140,4
9141,6
9142,2
9143,7
9144,0
9145,7
9146,4
9147,2
9148,2
9149,7
9150,6
9151,7
9152,0
9153,8
9154,0
9155,0
9156,0
9157,8
9158,0
9159,8
9160,7
9161,6
9162,2
9163,2
9164,4
9165,7
9166,0
9167,8
9168,2
9169,1
9170,8
9171,6
9172,7
9173,4
9174,7
9175,1
9176,4
9177,0
9178,6
9179,7
9180,8
9181,1
9182,6
9183,4
9184,1
9185,4
9186,4
9187,7
9188,1
9189,2
9190,0
9191,8
9192,7
9193,8
9194,7
9195,1
9196,6
9197,4
9198,4
9199,8
9200,6
9201,7
9202,6
9203,7
9204,0
9205,0
9206,8
9207,4
9208,1
9209,6
9210,8
9211,1
9212,4
9213,4
9214,2
9215,8
9216,7
9217,0
9218,8
9219,4
9220,4
9221,7
9222,0
9223,7
9224,2
9225,8
9226,0
9227,4
9228,0
9229,7
9230,4
9231,4
9232,6
9233,8
9234,2
9235,0
9236,0
9237,0
9238,1
9239,4
9240,6
9241,0
9242,8
9243,8
9244,0
9245,1
9246,1
9247,8
9248,8
9249,0
9250,4
9251,2
9252,2
9253,1
9254,4
9255,2
9256,4
9257,2
9258,1
9259,0
9260,7
9261,7
9262,2
9263,6
9264,0
9265,4
9266,8
9267,8
9268,2
9269,0
9270,2
9271,7
9272,7
9273,0
9274,8
9275,0
9276,4
9277,8
9278,2
9279,0
9280,7
9281,8
9282,7
9283,2
9284,0
9285,1
9286,2
9287,0
9288,7
9289,2
9290,4
9291,4
9292,1
9293,4
9294,8
9295,2
9296,7
9297,1
9298,1
9299,8
9300,0
9301,2
9302,7
9303,4
9304,7
9305,8
9306,6
9307,7
9308,7
9309,7
9310,6
9311,0
9312,7
9313,4
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,6
9323,8
9324,1
9325,1
9326,8
9327,6
9328,1
9329,4
9330,8
9331,1
9332,2
9333,7
9334,2
9335,7
9336,7
9337,0
9338,0
9339,8
9340,7
9341,6
9342,8
9343,0
9344,2
9345,2
9346,2
9347,4
9348,2
9349,0
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,0
9357,0
9358,8
9359,7
9360,4
9361,0
9362,7
9363,4
9364,2
9365,4
9366,2
9367,4
9368,2
9369,2
9370,0
9371,4
9372,4
9373,2
9374,8
9375,0
9376,7
9377,4
9378,6
9379,1
9380,6
9381,6
9382,7
9383,7
9384,1
9385,0
9386,2
9387,0
9388,7
9389,4
9390,4
9391,7
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,2
9399,2
9400,2
9401,0
9402,7
9403,2
9404,8
9405,6
9406,2
9407,0
9408,0
9409,7
9410,2
9411,7
9412,4
9413,1
9414,6
9415,1
9416,4
9417,1
9418,6
9419,4
9420,2
9421,1
9422,0
9423,4
9424,6
9425,0
9426,4
9427,4
9428,1
9429,2
9430,8
9431,8
9432,0
9433,4
9434,1
9435,0
9436,6
9437,1
9438,6
9439,0
9440,7
9441,8
9442,6
9443,4
9444,1
9445,2
9446,0
9447,4
9448,4
9449,8
9450,2
9451,1
9452,1
9453,4
9454,8
9455,1
9456,7
9457,0
9458,2
9459,7
9460,1
9461,4
9462,0
9463,7
9464,4
9465,4
9466,4
9467,8
9468,1
9469,7
9470,4
9471,6
9472,4
9473,2
9474,8
9475,7
9476,1
9477,4
9478,7
9479,7
9480,7
9481,8
9482,0
9483,8
9484,6
9485,4
9486,2
9487,0
9488,1
9489,2
9490,8
9491,1
9492,1
9493,4
9494,8
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,7
9502,6
9503,2
9504,2
9505,6
9506,0
9507,7
9508,1
9509,8
9510,8
9511,2
9512,7
9513,2
9514,4
9515,7
9516,1
9517,0
9518,6
9519,8
9520,7
9521,6
9522,4
9523,0
9524,8
9525,0
9526,7
9527,7
9528,2
9529,8
9530,8
9531,4
9532,4
9533,4
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,0
9542,2
9543,0
9544,4
9545,7
9546,7
9547,2
9548,4
9549,8
9550,7
9551,7
9552,1
9553,1
9554,8
9555,7
9556,4
9557,4
9558,2
9559,0
9560,8
9561,7
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,0
9570,0
9571,6
9572,0
9573,6
9574,6
9575,6
9576,0
9577,1
9578,2
9579,7
9580,2
9581,6
9582,8
9583,2
9584,0
9585,7
9586,2
9587,0
9588,2
9589,2
9590,0
9591,7
9592,4
9593,6
9594,7
9595,8
9596,4
9597,4
9598,8
9599,7
9600,8
9601,8
9602,7
9603,1
9604,0
9605,7
9606,1
9607,6
9608,7
9609,0
9610,2
9611,8
9612,2
9613,4
9614,0
9615,7
9616,4
9617,6
9618,1
9619,1
9620,4
9621,0
9622,8
9623,4
9624,8
9625,7
9626,4
9627,2
9628,0
9629,2
9630,4
9631,6
9632,8
9633,2
9634,1
9635,2
9636,0
9637,4
9638,6
9639,7
9640,7
9641,0
9642,6
9643,7
9644,4
9645,2
9646,8
9647,1
9648,2
9649,4
9650,0
9651,4
9652,4
9653,7
9654,1
9655,4
9656,7
9657,8
9658,8
9659,7
9660,8
9661,0
9662,6
9663,0
9664,8
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,1
9674,1
9675,1
9676,7
9677,7
9678,8
9679,8
9680,0
9681,7
9682,4
9683,4
9684,0
9685,4
9686,1
9687,7
9688,6
9689,8
9690,2
9691,1
9692,6
9693,6
9694,0
9695,8
9696,6
9697,6
9698,0
9699,2
9700,1
9701,7
9702,4
9703,0
9704,7
9705,8
9706,7
9707,2
9708,0
9709,0
9710,2
9711,1
9712,4
9713,4
9714,8
9715,1
9716,0
9717,2
9718,6
9719,7
9720,0
9721,0
9722,7
9723,4
9724,1
9725,8
9726,1
9727,7
9728,0
9729,4
9730,2
9731,0
9732,0
9733,6
9734,4
9735,6
9736,4
9737,7
9738,7
9739,6
9740,7
9741,8
9742,0
9743,2
9744,2
9745,7
9746,8
9747,7
9748,2
9749,8
9750,4
9751,4
9752,4
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,7
9767,6
9768,2
9769,7
9770,7
9771,8
9772,0
9773,6
9774,6
9775,8
9776,0
9777,1
9778,7
9779,2
9780,2
9781,6
9782,8
9783,2
9784,2
9785,8
9786,4
9787,1
9788,8
9789,6
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,0
9799,6
9800,4
9801,0
9802,8
9803,6
9804,4
9805,6
9806,8
9807,1
9808,4
9809,6
9810,1
9811,6
9812,7
9813,0
9814,7
9815,4
9816,4
9817,1
9818,0
9819,8
9820,2
9821,8
9822,4
9823,7
9824,0
9825,8
9826,8
9827,4
9828,2
9829,6
9830,1
9831,0
9832,8
9833,2
9834,0
9835,7
9836,0
