ImageId,Label
7199,0
7200,3
7201,3
7202,5
7203,0
7204,5
7205,3
7206,0
7207,5
7208,0
7209,0
7210,3
7211,3
7212,0
7213,0
7214,0
7215,3
7216,3
7217,5
7218,5
7219,0
7220,5
7221,0
7222,3
7223,3
7224,5
7225,3
7226,0
7227,3
7228,0
7229,0
7230,5
7231,3
7232,3
7233,5
7234,3
7235,0
7236,0
7237,0
7238,5
7239,5
7240,0
7241,0
7242,3
7243,5
7244,0
7245,3
7246,0
7247,0
7248,0
7249,0
7250,5
7251,3
7252,0
7253,0
7254,0
7255,0
7256,5
7257,5
7258,3
7259,5
7260,5
7261,0
7262,3
7263,3
7264,0
7265,3
7266,0
7267,5
7268,5
7269,0
7270,0
7271,5
7272,3
7273,0
7274,5
7275,0
7276,5
7277,0
7278,3
7279,0
7280,0
7281,0
7282,0
7283,3
7284,3
7285,3
7286,0
7287,5
7288,3
7289,3
7290,0
7291,3
7292,5
7293,5
7294,5
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,5
7304,5
7305,0
7306,0
7307,0
7308,0
7309,3
7310,5
7311,3
7312,0
7313,0
7314,5
7315,0
7316,0
7317,5
7318,5
7319,0
7320,0
7321,3
7322,5
7323,0
7324,5
7325,0
7326,0
7327,3
7328,0
7329,0
7330,0
7331,0
7332,3
7333,0
7334,0
7335,5
7336,5
7337,5
7338,0
7339,5
7340,0
7341,3
7342,5
7343,3
7344,3
7345,3
7346,3
7347,0
7348,3
7349,0
7350,3
7351,5
7352,5
7353,0
7354,0
7355,5
7356,3
7357,3
7358,0
7359,0
7360,0
7361,3
7362,3
7363,5
7364,5
7365,3
7366,0
7367,3
7368,3
7369,0
7370,0
7371,3
7372,0
7373,3
7374,0
7375,3
7376,5
7377,0
7378,0
7379,0
7380,3
7381,0
7382,3
7383,3
7384,0
7385,0
7386,5
7387,0
7388,5
7389,5
7390,5
7391,3
7392,3
7393,0
7394,0
7395,3
7396,0
7397,0
7398,5
7399,5
7400,5
7401,0
7402,0
7403,3
7404,3
7405,3
7406,3
7407,3
7408,0
7409,3
7410,5
7411,0
7412,3
7413,0
7414,5
7415,5
7416,0
7417,0
7418,0
7419,0
7420,5
7421,0
7422,3
7423,5
7424,0
7425,5
7426,0
7427,3
7428,0
7429,3
7430,3
7431,5
7432,3
7433,3
7434,3
7435,3
7436,0
7437,0
7438,0
7439,0
7440,3
7441,5
7442,3
7443,0
7444,5
7445,0
7446,0
7447,5
7448,3
7449,3
7450,3
7451,3
7452,5
7453,3
7454,0
7455,0
7456,3
7457,0
7458,0
7459,0
7460,5
7461,0
7462,3
7463,0
7464,3
7465,0
7466,5
7467,0
7468,5
7469,3
7470,3
7471,0
7472,3
7473,0
7474,0
7475,0
7476,0
7477,0
7478,5
7479,0
7480,0
7481,0
7482,3
7483,5
7484,0
7485,3
7486,3
7487,0
7488,3
7489,5
7490,5
7491,3
7492,5
7493,3
7494,0
7495,0
7496,3
7497,3
7498,3
7499,5
7500,5
7501,3
7502,5
7503,0
7504,0
7505,0
7506,3
7507,5
7508,5
7509,0
7510,0
7511,5
7512,0
7513,5
7514,0
7515,3
7516,3
7517,0
7518,0
7519,0
7520,0
7521,5
7522,5
7523,0
7524,3
7525,0
7526,3
7527,0
7528,5
7529,0
7530,3
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,3
7539,3
7540,0
7541,0
7542,0
7543,5
7544,3
7545,0
7546,0
7547,3
7548,0
7549,3
7550,0
7551,5
7552,3
7553,0
7554,3
7555,0
7556,0
7557,0
7558,3
7559,5
7560,0
7561,0
7562,0
7563,0
7564,3
7565,0
7566,5
7567,5
7568,3
7569,3
7570,5
7571,0
7572,0
7573,3
7574,3
7575,3
7576,5
7577,0
7578,0
7579,5
7580,3
7581,3
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,3
7590,5
7591,0
7592,5
7593,3
7594,0
7595,3
7596,0
7597,0
7598,0
7599,3
7600,5
7601,0
7602,0
7603,3
7604,0
7605,5
7606,5
7607,5
7608,3
7609,3
7610,0
7611,5
7612,0
7613,3
7614,3
7615,0
7616,3
7617,3
7618,5
7619,0
7620,0
7621,0
7622,0
7623,0
7624,5
7625,5
7626,3
7627,5
7628,0
7629,5
7630,3
7631,3
7632,3
7633,0
7634,3
7635,3
7636,0
7637,0
7638,3
7639,3
7640,0
7641,3
7642,5
7643,5
7644,0
7645,5
7646,5
7647,0
7648,5
7649,3
7650,3
7651,3
7652,0
7653,3
7654,5
7655,5
7656,0
7657,3
7658,0
7659,0
7660,3
7661,0
7662,3
7663,0
7664,5
7665,0
7666,0
7667,3
7668,0
7669,0
7670,3
7671,3
7672,5
7673,0
7674,3
7675,5
7676,0
7677,3
7678,3
7679,0
7680,0
7681,3
7682,0
7683,0
7684,3
7685,3
7686,3
7687,3
7688,0
7689,0
7690,5
7691,0
7692,3
7693,0
7694,5
7695,0
7696,3
7697,0
7698,0
7699,5
7700,0
7701,0
7702,5
7703,3
7704,5
7705,0
7706,0
7707,5
7708,0
7709,0
7710,5
7711,3
7712,3
7713,3
7714,3
7715,3
7716,5
7717,0
7718,0
7719,0
7720,5
7721,0
7722,0
7723,0
7724,3
7725,3
7726,5
7727,0
7728,3
7729,3
7730,3
7731,0
7732,5
7733,3
7734,0
7735,0
7736,3
7737,3
7738,0
7739,3
7740,3
7741,3
7742,5
7743,3
7744,0
7745,3
7746,3
7747,3
7748,0
7749,3
7750,0
7751,5
7752,5
7753,0
7754,0
7755,0
7756,3
7757,5
7758,0
7759,0
7760,3
7761,3
7762,5
7763,3
7764,0
7765,0
7766,3
7767,0
7768,5
7769,3
7770,5
7771,5
7772,5
7773,3
7774,0
7775,0
7776,5
7777,0
7778,3
7779,3
7780,3
7781,5
7782,0
7783,0
7784,3
7785,0
7786,5
7787,3
7788,0
7789,0
7790,0
7791,0
7792,5
7793,0
7794,5
7795,3
7796,0
7797,0
7798,3
7799,3
7800,0
7801,3
7802,5
7803,0
7804,0
7805,3
7806,3
7807,0
7808,0
7809,0
7810,0
7811,5
7812,3
7813,3
7814,0
7815,3
7816,0
7817,5
7818,0
7819,0
7820,3
7821,0
7822,0
7823,0
7824,0
7825,3
7826,0
7827,0
7828,3
7829,3
7830,3
7831,3
7832,5
7833,5
7834,0
7835,0
7836,0
7837,3
7838,3
7839,3
7840,5
7841,3
7842,5
7843,0
7844,5
7845,3
7846,3
7847,3
7848,5
7849,3
7850,0
7851,5
7852,0
7853,0
7854,5
7855,0
7856,5
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,3
7864,0
7865,0
7866,3
7867,0
7868,5
7869,3
7870,0
7871,3
7872,3
7873,0
7874,5
7875,3
7876,0
7877,3
7878,5
7879,5
7880,0
7881,3
7882,3
7883,3
7884,3
7885,0
7886,3
7887,5
7888,0
7889,0
7890,0
7891,3
7892,0
7893,0
7894,3
7895,5
7896,3
7897,5
7898,0
7899,3
7900,0
7901,3
7902,0
7903,0
7904,0
7905,0
7906,0
7907,3
7908,0
7909,3
7910,5
7911,0
7912,3
7913,3
7914,0
7915,3
7916,0
7917,3
7918,3
7919,5
7920,0
7921,5
7922,0
7923,5
7924,3
7925,5
7926,3
7927,0
7928,3
7929,0
7930,5
7931,0
7932,3
7933,0
7934,0
7935,3
7936,5
7937,0
7938,0
7939,3
7940,0
7941,0
7942,0
7943,0
7944,0
7945,5
7946,0
7947,0
7948,3
7949,3
7950,3
7951,0
7952,3
7953,5
7954,5
7955,0
7956,0
7957,5
7958,3
7959,3
7960,0
7961,0
7962,0
7963,0
7964,0
7965,3
7966,5
7967,0
7968,3
7969,5
7970,5
7971,3
7972,5
7973,0
7974,0
7975,0
7976,5
7977,5
7978,0
7979,0
7980,3
7981,3
7982,0
7983,5
7984,3
7985,3
7986,0
7987,0
7988,0
7989,0
7990,0
7991,3
7992,0
7993,0
7994,3
7995,3
7996,0
7997,3
7998,0
7999,0
8000,3
8001,5
8002,5
8003,3
8004,5
8005,3
8006,0
8007,0
8008,3
8009,3
8010,0
8011,0
8012,5
8013,0
8014,3
8015,0
8016,0
8017,3
8018,3
8019,3
8020,0
8021,5
8022,0
8023,0
8024,0
8025,0
8026,3
8027,0
8028,0
8029,3
8030,0
8031,0
8032,5
8033,3
8034,3
8035,3
8036,0
8037,0
8038,3
8039,0
8040,3
8041,0
8042,3
8043,0
8044,3
8045,3
8046,0
8047,5
8048,0
8049,3
8050,3
8051,0
8052,3
8053,3
8054,5
8055,5
8056,0
8057,3
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,3
8066,5
8067,5
8068,3
8069,0
8070,5
8071,0
8072,0
8073,0
8074,0
8075,5
8076,5
8077,0
8078,0
8079,3
8080,3
8081,3
8082,0
8083,0
8084,0
8085,0
8086,0
8087,3
8088,0
8089,3
8090,3
8091,3
8092,0
8093,5
8094,0
8095,3
8096,3
8097,0
8098,0
8099,0
8100,3
8101,0
8102,0
8103,3
8104,3
8105,3
8106,3
8107,0
8108,5
8109,5
8110,5
8111,5
8112,3
8113,3
8114,0
8115,0
8116,0
8117,5
8118,0
8119,0
8120,3
8121,3
8122,0
8123,0
8124,3
8125,0
8126,0
8127,0
8128,3
8129,3
8130,0
8131,3
8132,0
8133,0
8134,5
8135,0
8136,0
8137,0
8138,5
8139,0
8140,3
8141,0
8142,3
8143,3
8144,0
8145,0
8146,0
8147,3
8148,0
8149,3
8150,0
8151,3
8152,3
8153,0
8154,0
8155,3
8156,0
8157,5
8158,0
8159,0
8160,3
8161,0
8162,0
8163,0
8164,0
8165,3
8166,0
8167,5
8168,3
8169,0
8170,3
8171,3
8172,5
8173,3
8174,0
8175,0
8176,0
8177,5
8178,0
8179,0
8180,0
8181,5
8182,3
8183,3
8184,5
8185,5
8186,3
8187,0
8188,3
8189,0
8190,0
8191,0
8192,3
8193,0
8194,3
8195,0
8196,3
8197,5
8198,0
8199,0
8200,0
8201,0
8202,5
8203,0
8204,0
8205,3
8206,3
8207,5
8208,5
8209,3
8210,5
8211,0
8212,3
8213,5
8214,3
8215,5
8216,0
8217,0
8218,5
8219,0
8220,3
8221,3
8222,0
8223,0
8224,3
8225,5
8226,0
8227,0
8228,5
8229,0
8230,0
8231,5
8232,3
8233,3
8234,0
8235,5
8236,3
8237,3
8238,0
8239,5
8240,0
8241,3
8242,3
8243,5
8244,0
8245,0
8246,0
8247,5
8248,0
8249,0
8250,3
8251,3
8252,0
8253,5
8254,3
8255,0
8256,3
8257,5
8258,5
8259,3
8260,0
8261,0
8262,0
8263,0
8264,3
8265,0
8266,3
8267,5
8268,3
8269,3
8270,3
8271,5
8272,0
8273,0
8274,5
8275,0
8276,0
8277,0
8278,3
8279,3
8280,5
8281,3
8282,3
8283,0
8284,0
8285,0
8286,0
8287,0
8288,3
8289,0
8290,3
8291,3
8292,3
8293,0
8294,3
8295,5
8296,0
8297,0
8298,0
8299,3
8300,3
8301,0
8302,0
8303,0
8304,0
8305,3
8306,0
8307,0
8308,0
8309,0
8310,0
8311,3
8312,0
8313,0
8314,0
8315,0
8316,5
8317,0
8318,0
8319,3
8320,0
8321,0
8322,3
8323,3
8324,5
8325,5
8326,0
8327,5
8328,0
8329,5
8330,0
8331,5
8332,3
8333,3
8334,5
8335,0
8336,3
8337,0
8338,5
8339,3
8340,0
8341,3
8342,0
8343,0
8344,0
8345,0
8346,0
8347,3
8348,3
8349,3
8350,3
8351,0
8352,0
8353,3
8354,0
8355,5
8356,0
8357,0
8358,5
8359,3
8360,3
8361,0
8362,0
8363,3
8364,0
8365,0
8366,0
8367,3
8368,0
8369,0
8370,0
8371,0
8372,5
8373,0
8374,5
8375,0
8376,5
8377,5
8378,3
8379,3
8380,0
8381,3
8382,0
8383,0
8384,0
8385,0
8386,3
8387,3
8388,0
8389,0
8390,5
8391,3
8392,0
8393,0
8394,3
8395,0
8396,0
8397,5
8398,0
8399,5
8400,0
8401,3
8402,3
8403,3
8404,5
8405,3
8406,0
8407,0
8408,5
8409,0
8410,0
8411,5
8412,0
8413,0
8414,0
8415,0
8416,0
8417,5
8418,3
8419,3
8420,0
8421,3
8422,3
8423,5
8424,0
8425,0
8426,3
8427,0
8428,3
8429,0
8430,3
8431,3
8432,5
8433,0
8434,0
8435,3
8436,3
8437,0
8438,3
8439,0
8440,0
8441,3
8442,0
8443,0
8444,0
8445,5
8446,5
8447,0
8448,5
8449,3
8450,3
8451,5
8452,3
8453,3
8454,3
8455,5
8456,0
8457,0
8458,0
8459,3
8460,5
8461,3
8462,0
8463,0
8464,5
8465,0
8466,5
8467,0
8468,3
8469,0
8470,3
8471,0
8472,0
8473,0
8474,5
8475,3
8476,0
8477,0
8478,0
8479,0
8480,3
8481,3
8482,0
8483,5
8484,0
8485,0
8486,0
8487,3
8488,0
8489,3
8490,0
8491,5
8492,3
8493,0
8494,3
8495,3
8496,5
8497,0
8498,0
8499,0
8500,5
8501,5
8502,3
8503,0
8504,3
8505,3
8506,3
8507,0
8508,3
8509,0
8510,3
8511,0
8512,3
8513,5
8514,3
8515,0
8516,3
8517,3
8518,0
8519,5
8520,5
8521,5
8522,0
8523,0
8524,3
8525,3
8526,0
8527,0
8528,3
8529,0
8530,0
8531,0
8532,3
8533,3
8534,0
8535,5
8536,3
8537,3
8538,0
8539,0
8540,3
8541,0
8542,0
8543,0
8544,0
8545,3
8546,0
8547,5
8548,5
8549,0
8550,5
8551,0
8552,5
8553,0
8554,3
8555,3
8556,3
8557,0
8558,3
8559,3
8560,0
8561,3
8562,0
8563,3
8564,0
8565,3
8566,5
8567,3
8568,5
8569,0
8570,0
8571,3
8572,0
8573,0
8574,0
8575,3
8576,3
8577,3
8578,3
8579,5
8580,0
8581,3
8582,0
8583,0
8584,0
8585,3
8586,5
8587,5
8588,0
8589,5
8590,3
8591,5
8592,0
8593,5
8594,0
8595,0
8596,5
8597,3
8598,0
8599,0
8600,3
8601,3
8602,3
8603,0
8604,0
8605,5
8606,5
8607,0
8608,3
8609,5
8610,3
8611,0
8612,3
8613,0
8614,3
8615,3
8616,0
8617,3
8618,5
8619,0
8620,5
8621,0
8622,5
8623,5
8624,0
8625,3
8626,3
8627,0
8628,0
8629,0
8630,3
8631,5
8632,0
8633,3
8634,0
8635,0
8636,5
8637,5
8638,5
8639,3
8640,0
8641,0
8642,3
8643,0
8644,3
8645,5
8646,3
8647,3
8648,5
8649,0
8650,0
8651,3
8652,3
8653,5
8654,5
8655,0
8656,0
8657,0
8658,0
8659,0
8660,3
8661,0
8662,0
8663,3
8664,3
8665,0
8666,5
8667,0
8668,3
8669,0
8670,5
8671,0
8672,3
8673,5
8674,5
8675,5
8676,3
8677,3
8678,0
8679,0
8680,0
8681,3
8682,0
8683,5
8684,5
8685,0
8686,3
8687,3
8688,0
8689,0
8690,3
8691,3
8692,5
8693,0
8694,3
8695,3
8696,0
8697,5
8698,0
8699,5
8700,0
8701,3
8702,0
8703,3
8704,0
8705,0
8706,5
8707,3
8708,5
8709,5
8710,3
8711,5
8712,5
8713,0
8714,3
8715,0
8716,0
8717,0
8718,3
8719,3
8720,3
8721,3
8722,3
8723,3
8724,5
8725,0
8726,3
8727,0
8728,0
8729,5
8730,3
8731,0
8732,0
8733,0
8734,0
8735,3
8736,3
8737,5
8738,0
8739,0
8740,0
8741,0
8742,5
8743,0
8744,0
8745,0
8746,5
8747,3
8748,3
8749,0
8750,5
8751,5
8752,0
8753,0
8754,3
8755,3
8756,3
8757,0
8758,0
8759,0
8760,5
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,3
8768,3
8769,0
8770,3
8771,5
8772,5
8773,3
8774,3
8775,3
8776,0
8777,3
8778,3
8779,0
8780,5
8781,3
8782,0
8783,3
8784,3
8785,0
8786,3
8787,0
8788,0
8789,3
8790,3
8791,5
8792,3
8793,0
8794,3
8795,5
8796,3
8797,0
8798,3
8799,3
8800,0
8801,0
8802,0
8803,0
8804,0
8805,3
8806,3
8807,5
8808,5
8809,3
8810,0
8811,0
8812,0
8813,0
8814,5
8815,0
8816,0
8817,3
8818,0
8819,0
8820,3
8821,0
8822,3
8823,0
8824,3
8825,0
8826,0
8827,0
8828,3
8829,3
8830,3
8831,3
8832,5
8833,5
8834,0
8835,3
8836,0
8837,0
8838,3
8839,3
8840,3
8841,3
8842,5
8843,0
8844,0
8845,0
8846,0
8847,5
8848,0
8849,0
8850,0
8851,3
8852,5
8853,0
8854,0
8855,0
8856,0
8857,0
8858,5
8859,3
8860,5
8861,3
8862,5
8863,0
8864,3
8865,3
8866,3
8867,0
8868,0
8869,3
8870,3
8871,5
8872,5
8873,3
8874,0
8875,3
8876,3
8877,0
8878,3
8879,3
8880,3
8881,0
8882,3
8883,3
8884,3
8885,3
8886,0
8887,0
8888,0
8889,3
8890,5
8891,3
8892,3
8893,3
8894,0
8895,3
8896,3
8897,3
8898,3
8899,5
8900,5
8901,5
8902,0
8903,0
8904,5
8905,0
8906,0
8907,0
8908,0
8909,3
8910,3
8911,5
8912,0
8913,3
8914,3
8915,5
8916,0
8917,3
8918,5
8919,0
8920,0
8921,3
8922,5
8923,3
8924,3
8925,5
8926,3
8927,0
8928,3
8929,3
8930,5
8931,3
8932,5
8933,0
8934,3
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,5
8944,0
8945,0
8946,3
8947,3
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,3
8957,3
8958,3
8959,3
8960,5
8961,0
8962,3
8963,0
8964,3
8965,3
8966,0
8967,3
8968,0
8969,3
8970,5
8971,0
8972,3
8973,3
8974,0
8975,0
8976,3
8977,0
8978,3
8979,3
8980,3
8981,3
8982,5
8983,3
8984,0
8985,0
8986,0
8987,5
8988,3
8989,0
8990,3
8991,0
8992,3
8993,5
8994,0
8995,0
8996,0
8997,0
8998,5
8999,5
9000,3
9001,5
9002,3
9003,0
9004,3
9005,0
9006,0
9007,5
9008,3
9009,3
9010,3
9011,3
9012,5
9013,0
9014,5
9015,5
9016,3
9017,3
9018,0
9019,0
9020,0
9021,5
9022,5
9023,3
9024,0
9025,0
9026,3
9027,0
9028,0
9029,0
9030,5
9031,0
9032,0
9033,5
9034,3
9035,0
9036,0
9037,0
9038,0
9039,3
9040,3
9041,0
9042,0
9043,3
9044,5
9045,0
9046,5
9047,3
9048,3
9049,3
9050,0
9051,5
9052,5
9053,0
9054,0
9055,0
9056,0
9057,3
9058,3
9059,3
9060,0
9061,3
9062,0
9063,3
9064,0
9065,0
9066,3
9067,5
9068,3
9069,0
9070,3
9071,3
9072,0
9073,3
9074,5
9075,3
9076,3
9077,0
9078,5
9079,3
9080,0
9081,5
9082,0
9083,0
9084,0
9085,0
9086,5
9087,5
9088,0
9089,5
9090,3
9091,0
9092,0
9093,3
9094,3
9095,0
9096,0
9097,0
9098,0
9099,3
9100,0
9101,3
9102,3
9103,0
9104,5
9105,3
9106,3
9107,3
9108,0
9109,3
9110,5
9111,0
9112,0
9113,0
9114,0
9115,0
9116,5
9117,0
9118,5
9119,0
9120,0
9121,5
9122,3
9123,3
9124,0
9125,3
9126,3
9127,0
9128,5
9129,0
9130,0
9131,0
9132,0
9133,5
9134,3
9135,3
9136,0
9137,0
9138,3
9139,0
9140,0
9141,0
9142,0
9143,5
9144,5
9145,5
9146,3
9147,0
9148,0
9149,0
9150,3
9151,3
9152,0
9153,5
9154,0
9155,0
9156,3
9157,0
9158,5
9159,0
9160,3
9161,0
9162,3
9163,0
9164,0
9165,0
9166,5
9167,0
9168,5
9169,0
9170,5
9171,0
9172,3
9173,3
9174,0
9175,0
9176,5
9177,0
9178,0
9179,0
9180,5
9181,5
9182,5
9183,3
9184,0
9185,5
9186,3
9187,3
9188,5
9189,3
9190,3
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,3
9198,5
9199,0
9200,0
9201,0
9202,3
9203,0
9204,0
9205,0
9206,3
9207,5
9208,3
9209,3
9210,3
9211,5
9212,0
9213,5
9214,0
9215,3
9216,3
9217,3
9218,5
9219,0
9220,3
9221,0
9222,0
9223,3
9224,0
9225,0
9226,0
9227,0
9228,3
9229,3
9230,3
9231,5
9232,3
9233,3
9234,3
9235,3
9236,0
9237,5
9238,0
9239,3
9240,5
9241,5
9242,0
9243,3
9244,5
9245,0
9246,0
9247,3
9248,3
9249,0
9250,5
9251,0
9252,0
9253,5
9254,5
9255,0
9256,5
9257,0
9258,3
9259,5
9260,5
9261,5
9262,3
9263,0
9264,3
9265,3
9266,5
9267,3
9268,3
9269,0
9270,0
9271,0
9272,5
9273,0
9274,5
9275,5
9276,3
9277,5
9278,3
9279,0
9280,3
9281,0
9282,3
9283,5
9284,0
9285,0
9286,3
9287,0
9288,0
9289,5
9290,5
9291,0
9292,0
9293,3
9294,5
9295,3
9296,5
9297,3
9298,5
9299,3
9300,3
9301,5
9302,0
9303,3
9304,3
9305,5
9306,0
9307,0
9308,3
9309,3
9310,5
9311,5
9312,5
9313,0
9314,3
9315,3
9316,3
9317,3
9318,3
9319,3
9320,5
9321,3
9322,0
9323,0
9324,0
9325,0
9326,3
9327,5
9328,3
9329,0
9330,5
9331,3
9332,5
9333,3
9334,3
9335,0
9336,0
9337,3
9338,0
9339,0
9340,3
9341,3
9342,0
9343,0
9344,5
9345,5
9346,0
9347,3
9348,0
9349,0
9350,5
9351,0
9352,0
9353,5
9354,0
9355,3
9356,0
9357,3
9358,3
9359,3
9360,3
9361,0
9362,0
9363,5
9364,3
9365,0
9366,0
9367,3
9368,0
9369,5
9370,3
9371,3
9372,5
9373,3
9374,3
9375,3
9376,3
9377,5
9378,0
9379,0
9380,3
9381,0
9382,3
9383,0
9384,0
9385,0
9386,0
9387,3
9388,0
9389,5
9390,3
9391,3
9392,3
9393,0
9394,0
9395,3
9396,5
9397,0
9398,0
9399,3
9400,3
9401,0
9402,5
9403,3
9404,0
9405,3
9406,0
9407,3
9408,5
9409,0
9410,0
9411,5
9412,3
9413,3
9414,3
9415,3
9416,0
9417,3
9418,0
9419,3
9420,3
9421,3
9422,5
9423,0
9424,3
9425,0
9426,3
9427,0
9428,5
9429,0
9430,0
9431,3
9432,3
9433,0
9434,0
9435,3
9436,3
9437,3
9438,0
9439,3
9440,3
9441,3
9442,0
9443,0
9444,3
9445,0
9446,0
9447,0
9448,5
9449,5
9450,0
9451,0
9452,5
9453,0
9454,5
9455,5
9456,0
9457,0
9458,5
9459,0
9460,5
9461,0
9462,0
9463,5
9464,0
9465,3
9466,0
9467,3
9468,5
9469,3
9470,3
9471,3
9472,0
9473,5
9474,0
9475,3
9476,5
9477,3
9478,5
9479,5
9480,5
9481,5
9482,0
9483,0
9484,3
9485,3
9486,5
9487,5
9488,0
9489,5
9490,0
9491,0
9492,3
9493,5
9494,0
9495,0
9496,3
9497,0
9498,0
9499,0
9500,3
9501,0
9502,3
9503,0
9504,3
9505,0
9506,0
9507,5
9508,0
9509,3
9510,0
9511,3
9512,0
9513,3
9514,0
9515,0
9516,0
9517,3
9518,0
9519,0
9520,0
9521,3
9522,0
9523,0
9524,5
9525,0
9526,3
9527,3
9528,5
9529,5
9530,3
9531,3
9532,3
9533,3
9534,0
9535,3
9536,3
9537,5
9538,3
9539,3
9540,0
9541,0
9542,0
9543,3
9544,5
9545,3
9546,0
9547,0
9548,5
9549,5
9550,5
9551,0
9552,5
9553,0
9554,3
9555,3
9556,5
9557,3
9558,3
9559,0
9560,3
9561,0
9562,3
9563,0
9564,5
9565,3
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,5
9573,3
9574,3
9575,5
9576,5
9577,5
9578,0
9579,0
9580,0
9581,3
9582,5
9583,0
9584,0
9585,3
9586,0
9587,0
9588,0
9589,3
9590,3
9591,3
9592,0
9593,5
9594,3
9595,0
9596,5
9597,0
9598,5
9599,3
9600,5
9601,3
9602,0
9603,5
9604,5
9605,3
9606,0
9607,3
9608,3
9609,0
9610,0
9611,3
9612,5
9613,3
9614,5
9615,5
9616,5
9617,0
9618,0
9619,3
9620,3
9621,3
9622,0
9623,0
9624,0
9625,0
9626,0
9627,3
9628,3
9629,3
9630,0
9631,0
9632,3
9633,0
9634,3
9635,3
9636,0
9637,5
9638,0
9639,0
9640,3
9641,5
9642,0
9643,0
9644,3
9645,0
9646,0
9647,3
9648,3
9649,3
9650,0
9651,5
9652,3
9653,0
9654,5
9655,0
9656,0
9657,5
9658,0
9659,5
9660,0
9661,0
9662,5
9663,0
9664,0
9665,5
9666,0
9667,5
9668,0
9669,5
9670,0
9671,3
9672,3
9673,5
9674,5
9675,3
9676,0
9677,0
9678,5
9679,3
9680,3
9681,3
9682,0
9683,3
9684,5
9685,3
9686,5
9687,3
9688,0
9689,3
9690,3
9691,5
9692,0
9693,0
9694,3
9695,5
9696,3
9697,3
9698,3
9699,0
9700,5
9701,5
9702,3
9703,3
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,3
9711,0
9712,3
9713,5
9714,5
9715,0
9716,0
9717,3
9718,5
9719,0
9720,0
9721,0
9722,3
9723,0
9724,3
9725,0
9726,0
9727,0
9728,3
9729,0
9730,0
9731,3
9732,0
9733,3
9734,3
9735,3
9736,3
9737,0
9738,0
9739,5
9740,3
9741,0
9742,0
9743,0
9744,5
9745,3
9746,3
9747,3
9748,0
9749,3
9750,3
9751,5
9752,3
9753,0
9754,3
9755,5
9756,0
9757,0
9758,0
9759,0
9760,3
9761,0
9762,5
9763,3
9764,0
9765,3
9766,5
9767,3
9768,0
9769,3
9770,0
9771,5
9772,5
9773,0
9774,0
9775,0
9776,0
9777,3
9778,0
9779,0
9780,3
9781,3
9782,0
9783,0
9784,0
9785,3
9786,3
9787,3
9788,3
9789,3
9790,3
9791,5
9792,5
9793,0
9794,0
9795,0
9796,0
9797,0
9798,5
9799,0
9800,0
9801,0
9802,0
9803,3
9804,3
9805,3
9806,5
9807,3
9808,3
9809,0
9810,0
9811,0
9812,0
9813,3
9814,5
9815,3
9816,3
9817,0
9818,3
9819,0
9820,5
9821,0
9822,5
9823,3
9824,3
9825,5
9826,5
9827,5
9828,0
9829,3
9830,0
9831,5
9832,3
9833,0
9834,5
9835,0
9836,0
9837,0
9838,0
9839,5
9840,5
9841,5
9842,0
9843,3
9844,3
9845,3
9846,0
9847,3
9848,0
9849,0
9850,3
9851,0
9852,3
9853,0
9854,3
9855,0
9856,5
9857,3
9858,5
9859,5
9860,3
9861,3
9862,5
9863,3
9864,3
9865,0
9866,3
9867,3
9868,5
9869,5
9870,5
9871,3
9872,0
9873,0
9874,0
9875,3
9876,5
9877,3
9878,0
9879,0
9880,3
9881,5
9882,3
9883,5
9884,0
9885,0
9886,0
9887,3
9888,0
9889,3
9890,3
9891,0
9892,0
9893,0
9894,0
9895,3
9896,5
9897,0
9898,5
9899,3
9900,0
9901,0
9902,3
9903,3
9904,5
9905,3
9906,0
9907,5
9908,3
9909,5
9910,0
9911,0
9912,5
9913,5
9914,5
9915,0
9916,0
9917,0
9918,3
9919,0
9920,0
9921,5
9922,0
9923,3
9924,0
9925,5
9926,0
9927,5
9928,3
9929,5
9930,0
9931,0
9932,5
9933,3
9934,3
9935,3
9936,0
9937,0
9938,0
9939,5
9940,3
9941,3
9942,3
9943,0
9944,0
9945,3
9946,5
9947,5
9948,3
9949,3
9950,0
9951,5
9952,3
9953,3
9954,0
9955,0
9956,0
9957,3
9958,3
9959,0
9960,0
9961,5
9962,0
9963,0
9964,0
9965,5
9966,3
9967,0
9968,0
9969,0
9970,0
9971,5
9972,0
9973,0
9974,0
9975,5
9976,0
9977,5
9978,3
9979,3
9980,3
9981,3
9982,5
9983,0
9984,5
9985,3
9986,5
9987,0
9988,3
9989,3
9990,5
9991,5
9992,5
9993,0
9994,0
9995,3
9996,0
